Message ID,Spot,Comments
16121,Pareri sulle materie “Computer Security “ e “VAPT”?,"['Vulnerability Assessment & Penetration Testing', ""Scusate l'ignoranza che è VAPT?"", 'Se invece ti piace la parte più pratica, VAPT >>>>>', 'Se ti piace la sicurezza teorica, fatta di model checker e simili, CS ti interesserà', 'A me VAPT è piaciuta molto, anche perché è più vicina a ciò che mi piace. Computer security è carina a modo suo, ma per me VAPT la batte 10 a 1', 'Se ti interessa la sicurezza informatica chiaramente consigliatissime, poi Bella è un bravo prof che stimola tanto la riflessione', 'Devo ancora fare CS ma VAPT è letteralmente la materia più bella che io abbia mai seguito. E poi Bella è un chad', '😊', 'Gianpaolo', 'ovviamente sono Bell(a)e', 'by: furry']"
16120,ma si può andare alla mensa Oberdan? (anche se sono alla cittadella),"['Certo che puoi andare, basta che sia una mensa di ERSU', 'si', 'by: pensione a Cuba']"
16119,NO MA PROFESSORI SCUSATE PERCHÉ CAZZO NON AVVERTITE PRIMA CHE NON C’È LEZIONE LO SAPETE CHE C’È GENTE CHE VIENE APPOSITAMENTE PER LE VOSTRE LEZIONI???????? NON VI SOPPORTO ORA MI RIDATE INDIETRO LE MIE ORE AVETE CAPITO,"['Hai controllato teams/studium/sito docente o qualunque cosa usi il prof per dare avvisi? Se la risposta è sì, da fuorisede hai tutto il mio supporto', 'Ma di che materia?', None, None, 'by: topolino']"
16118,Faccio i miei auguri al professore Barbanera che oggi fa il compleanno! 🎂,['by: Boomer io o disagiati loro?']
16117,Spotto qualcuno che mi spieghi i Thread in Java (corso TSDW),"['Ah 🫣', None, 'ironia', 'Se l’hanno creata ci sarà un motivo?', 'Esatto, bravo', 'E se non dovesse bastare chiedi a ChatGPT', 'oddio la documentazione????', 'https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/Thread.html 👍🏻', 'by: Virgin']"
16116,,"[None, 'a causa del politically Correct è stato cambiato in padre nerd', '…che sei nelle sale giochi,\ndacci oggi il nostro gioco quotidiano…', 'Padre nerd', 'padre nero?!?!?!', 'by: Lorenzo Paoria 😕♍️']"
16115,"Una volta fatto lo scritto  di reti, dopo quanto tempo è il laboratorio?","['Tra lo scritto e il Laboratorio la distanza è di uno/due giorni', ""Devi fare le prove d'esame nello stesso appello come da modalità d'esame"", 'Di solito è entro la settimana', 'by: Wololo']"
16114,,"['ma ti dirò io avevo provato la demo della webcam HTTP e andava anche abbastanza bene', ""conta che non non è una soluzione ottimale, l'ESP 32 non ha abbastanza ram per gestire un flusso video e si deve appoggiare ad una memoria esterna rallentando moltissimo le prestazioni"", None, 'non che ci voglia un genio', None, 'by: hotlena']"
16113,"Cosa accadrebbe se un datagram al livello di rete, confondendo l'algoritmo di Dijkstra con il gioco del sudoku, decidesse di intraprendere un percorso basato su distance vectors per consegnare un pacchetto FTP, ma si imbattesse in una comunicazione client-server affidabile in corso al livello di trasporto che utilizza unicamente well known ports, creando involontariamente una forma di interferenza estetica basata sulla distorsione di shannon all'interno della larghezza di banda di un cavo cat7, sfidando così le leggi della correzione di errore tramite distanza di Hamming nel livello data link?","[None, 'Mucho texto', None, 'Ma scappellamento a destra o sinistra? Bisogna essere precisi', 'o sono troppo ritardato io o è una super cazzola di livello 7 almeno', 'Si', 'by: me and the boys']"
16112,"Per interazione e multimedia, ha senso studiare solo dalle slide oppure bisogna approfondire dal libro?","['Sono abbastanza discorsive secondo me. Dipende dal tuo obiettivo, insomma, come sempre', ""Il libro approfondisce ma non è essenziale, io l'ho preso dopo aver dato la materia perché mi interessava"", 'Le slide bastano per la sufficienza, aggiungi le cose in più che dice il prof e sei apposto', 'by: impostore']"
16111,,['by: Dimostrazione lasciata al lettore']
16110,Cosa fate quando non avete voglia di studiare ma si avvicina un esame?,"[""Mi forzo perché l'inculata fa male"", '@SimozB MA CHE MI METTI QUELL’EMOJI', 'Solitamente gioco a solitario, ultimamente a sudoku', 'i sensi di colpa aiutano sempre a studiare 😔', 'il fatto che potrei diventare un senzatetto se non prendo almeno 24', 'oppure bevo tequila', ""mi creo problemi inesistenti e mi autosaboto al punto da non avere il tempo di studiare così posso dare la colpa alla mia sfortuna se non passo l'esame"", 'Dormo per fuggire dal problema😼', 'Io nulla, è mia mamma che mi fa venire la voglia di studiare con una ciabatta in una mano e il cucchiaio di legno nell’altra 🤣', 'Il cigno', None, 'Copio', 'by: topolino']"
16109,,"['Erborare semmai', 'by: impostore']"
16108,C’è qualcuno che oggi è riuscito a non ridere durante la lezione di Algoritmi?,"[None, 'Classic', 'Cancellazione nodi da alberi rosso neri', '(anche se credo di aver capito)', 'lore vi prego', 'AL o MZ?', '(Non ho seguito la lezione)', 'Io', 'by: my love']"
16107,"Importante: di recente un tizio tozzo e basso con l'uniforme di JustEat in zona centro/piazza Cavour si è messo a guardare insistentemente, pedinare da lontano e poi inseguire alcune ragazze. Da quanto ho capito è conosciuto nella zona per comportamenti simili nei confronti soprattutto di ragazze giovani. Fate quindi attenzione se vi trovate in zona","[None, None, 'Il business dei pedinamenti?', 'QUALCUNO HA DETTO JUST BEAT DING DONG (È il suono della mazza che sbatte nelle sue rotule)', 'la violenza non è la risposta\nè la domanda e la risposta è sì', 'oppure prendiamo lo zainetto glovo e ci andiamo con una mazza, con la scusa della competizione al business', ""credo che in questi casi bisogna andare in questura e farlo presente alle forze dell'ordine"", 'by: ciccio chi?!?!']"
16106,spotto S.B. che a lezione di audio processing cita caparezza,"['che ha detto?', 'E SONO CONTENTO🗣🗣🗣🗣\nDELLA SCELTA CHE HO FATTO🗣🗣🗣', 'Amo le donne che sanno di merluzzo', 'by: pippo']"
16105,,['by: Tecnico della guardiola']
16104,"Salve, dovrei laurearmi ad aprile e non sono ancora laureando alla fine del terzo anno, ho a disposizione anche gli appelli di dicembre?",['by: mucro']
16103,"Ma G.C. È fidanzata?È la mia cotta da 3 anni, ma non sono mai riuscito a dichiararmi 🫣","['Il post è mio. Ti amo GC', None, None, 'Rockettata?', 'spottato il rocket league player', None, 'Tutti a volere G.C, ma nessuno chiede a G.C come sta veramente', None, 'Forza Catania', 'gc appartiene a me', None, ""Confermo, sono l'amante di Cati"", ""Tu sei l'amante..."", 'Confermo, sono fidanzata', 'Per sfortuna del pover’uomo si', 'Si vita :( purtroppo sono fidanzata', 'by: Dimostrazione lasciata al lettore']"
16102,A.M. fa NGOGOGOGO,"['Andrea MPricoco', None, 'Confermo tutto', 'by: Fabio Rovazzi']"
16101,,"[None, 'by: spook']"
16100,,"[None, ""La mia interpretazione\n>studiando Reti con il bro\n>facendo le slides di startup con le vrenzole di economia\n>studiando Reti con il bro 2 (abbiamo bocciato)\n>cercando 10 centesimi per il bicchiere con bastoncino quotidiano\n>un peto elementale mi mette una mano sulla spalla in biblioteca\n>il pc va a fuoco (ho installato blender)\n>studiando Reti 3 (il bro si è ritirato) \n>andando a mensa con fame chimica\n>l'ultima non la so"", None, None, 'by: weeb']"
16099,"Ciao ragazzi!
Dovrò dare a dicembre Sistemi Operativi, sia lab che teoria, e mi chiedevo se ci fossero altre fonti per esercitarmi oltre alla repository di GitLab, perchè ha roba troppo vecchia (tipo di 15 anni fa) e ogni volta perdo troppo tempo cercando esercizi. Vorrei chiedere, inoltre, come avete affrontato voi la materia, perchè sto incontrando un po' di difficoltà nello studio.
Grazie in anticipo 😄","[None, None, 'by: il chiesitore']"
16098,,"[None, ""non ho bisogno di immaginarlo, e' cosi'..."", '@mario_tux', None, 'Imagina usare ancora ext4 invece di btrfs', 'by: Tecnico della guardiola']"
16097,,['by: me and the boys']
16096,"Spotto quella persona che due giorni fa, circa, era seduta in corridoio di fronte al laboratorio al DMI e quindi vicino anche all'ingresso dell'aula studio a L. Eri con un computer in mano e gli adesivi avevano un certo effetto ottico colorato in base al  punto di vista. Dove si possono comprare? li voglio pure io","['dark web', 'by: Are you winning son?']"
16095,,"['Lo streaming secondo me deve morire', 'non è altstore, ma Apple che fa cagare', 'ah ok ok, allora non so a riguardo il procedimento', 'sì', 'Su iOS dici?', 'ho spotify craccato senza problemi, l’unica seccatura è che devo sideloadarlo 1 volta a settimana perché altstore fa schifo', None, 'opzione 3: invece di spendere soldi (il prezzo vale tanto quanto 4 pezzi di tavola calda o un kebab gigante) craccalo', ""opzione 1: aspettare che venga montato l'albero di natale al DMI e chiedere a Babbo Natale\nopzione 2: collegarsi al portale studente e scaricare un certificato di iscrizione"", 'by: Mini batch']"
16094,ma alla fine domani ci sarà lezione?🥲,"[None, '*Yet', 'lezione regolare', 'by: Are you winning son?']"
16093,"A nome di tutti i pendolari: se domani mattina esce all'ultimo minuto un avviso che manca ancora l'acqua in Cittadella, faccio saltare tutte le cisterne e falde acquige a monte fino a far riemergere l'Amenano. 🌊","[None, None, None, 'by: ciccio chi?!?!']"
16092,Cerco stanza da affittare in appartamento con altre conquiline,['by: ?']
16091,,['by: uwu']
16090,Dove posso trovare lucidi o vecchie videolezioni del laboratorio di IEM?,"['La vita non ha più senso', None, 'Eh no, è un altro adesso', 'Aspe cosa???? Non c’è più De Silvestro?', 'This message is not supported by your version of Telegram. Update the app to view: https://telegram.org/update', ""Ehm, non so quanto vi possano essere utili... Il prof di laboratorio quest'anno è cambiato e potrebbe spiegare cose differenti, oppure le stesse cose in maniere differenti e con altre funzioni che vuole che usiate boh"", 'https://studentiunict-my.sharepoint.com/:f:/g/personal/uni363812_studium_unict_it/EpbDoXunUkROknxPb6LL-HYBWJFkc5nqU8-EP81EJm2LbA?e=qJuEvp', 'e la storia si ripete', 'Per quanto riguarda le videolezioni, da quel che so il Prof di laboratorio è cambiato', 'by: nobody']"
16089,,"['È vero (mi hanno appena riempito di botte)', None, None, 'by: il chiesitore']"
16088,Quanti soldi prendono gli admin di spotted? Vengono pagati direttamente dai rappresentanti o hanno un fondo destinatogli dal rettorato? 🤔,"['bei tempi quando una cartocciata era un euro', '2,50€ mensili\n(Abbastanza per una cartocciata a Stesicoro)', ""ahahaha l'ho sgavitata"", 'senza contare le sponsorizzazioni', 'ora capisco come si sono sentiti i rappresentanti…', None, 'ragazzi sto scherzando non ho manco i soldi per pagarmi il caffè, per risparmiare prendevo quello col latte', None, None, 'dei miei 35k mensili circa 2k li devolvo al mio admin infiltrato che sommati ai circa 25k mensili (che paga il dipartimento) arriviamo a 27k, ovviamente ragiono in netto perché siamo impiegati statali', None, 'Io ho seriamente paura che a volte certi spot siano seri', 'Ho preso posto a inizio mese. Aspetto la busta paga del prossimo', 'Circa il doppio di quanto prendono i rappresentanti', 'talmente tanto che quasi quasi rinuncio agli studi', '15 milioni di euro, CASH', 'Non mi è ancora arrivato lo stipendio, vi faccio sapere', 'Circa 2.5k lordi al mese', 'by: foot']"
16087,C’è la possibilità che il dipartimento domani rimanga chiuso per via dei problemi con l’acqua?,"['ratio', 'Ancora*', 'non ci sono disposizioni di chiusura', 'by: tutta colpa dei rappresentanti']"
16086,,"['ti prego contattami sono curioso di sapere che cosa ne pensi di questa route OP', 'sei tornato indietro nel tempo', 'ma che cazzo 💀', 'questo post lo feci io 2 anni fa', 'subarashiki hibi', 'ma ho un idea, ma se glielo stampassimo a Barba?', None, 'Higurashi?', 'by: Chad']"
16085,,"['Si va bene datti fondamenti ora', 'allegra approva', 'by: Ok Boomer']"
16084,"Per caso a qualcuno è mai successo che per sbaglio smartedu togliesse la convalida di qualche materia? 
Dovrei chiamare alla segreteria. Però ho il dubbio che non mi troverà mai la materia in tempi umani. Se vi è capitato, mi potreste dire come avete risolto? Grazie! ☺️","['[email]', ""Se l'hai convalidata, vuol dire che esiste della documentazione (che hai mandato tu o viene da qualche cdl passato). Non dovrebbe essere un problema per loro aggiungerla nuovamente. Scrivi un email al settore scientifico"", 'segnalalo al docente e alla segreteria didattica', 'by: furry']"
16083,"Ciao! Dovrò dare reti a dicembre. Ho ancora le registrazioni del tutorato dell'anno scorso e pensavo di basarmi su quelle per preparare il laboratorio. Sono complete e utili o mancano argomenti? Considerate che sono totalmente bianca al riguardo e la materia mi sta risultando molto difficile. Vi prego, se manca qualcosa fatemelo presente, anche magari indicando quale materiale usare dal repository del tutor di quest'anno e da dove potrei iniziare. Grazie mille 🙏","['Mi potresti mandare anche a me le registrazioni?', ""Se c'e' interesse, stavo valutando di fare un piccolo incontro (necessariamente da remoto) per rispolverare le slide e chiarire qualche dubbio che potrebbe rimanere dopo aver spulciato fra il materiale messo a disposizione. Ora lo scrivo anche sul gruppo.\nCio' non toglie che, come detto dai colleghi, il laboratorio preveda un bel po' di esercizio individuale. Llimitarsi a leggere non e' sufficiente, ed e' sempre consigliabile integrare da quante piu' fonti possibile"", 'Sfortunatamente il tutor non ha le stesse ore di un prof, quindi è normale che manchino cose... Sarebbe meglio cercare qualcuno in privato che ha seguito e farti dire i vari argomenti e farli da internet/libro', 'In caso potete entrare nel gruppo così anche altri che devono preparare l’esame per il 4 possono darvi una mano', 'La parte di subnetting basta vedersi le slide di @tendto e fare molta pratica, come del resto pure la parte di esercizi sulle socket serve moltissima pratica', 'Per fare il lab, basta prendere gli esami passati e dedicarci tempo e testa a risolverli, alla fine non sono nulla di speciale, basta capire che cosa si sta facendo', 'La sto preparando anche io, brancolo nel buio allo stesso modo, contattami se vuoi🥲', 'by: me and the boys']"
16082,"Ho dimenticato di rinnovare l’abbonamento della metro, c’è qualche modo pagarlo oltre la data di scadenza?","['Su smartedu:\nCarriera -> Domande -> Contributo Trasporti', ""se hai la tassa nel portale perchè richiesta puoi pagarla senza problemi, se devi inserire la richiesta per il nuovo anno puoi chiedere alla segreteria studenti di fartela inserirla scrivendo all'e-mail [email]"", 'by: tizio']"
16081,Spotto i nuovi rappresentanti del dmi: chi sono?,"[None, None, 'Ma è quello dello scandalo dei piedi', None, 'Confermo', 'Pagliacci', 'by: tizio']"
16080,"Per chi ha un Mac, avete mai riscontrato problemi con un processo chiamato “windowsServer”? Vedo che prende più di 1GB di RAM e rallenta molto","['nah bro installaci Linux', 'https://macpaw.com/it/amp/how-to/mac-windowserver-process', ""by: You expected an anonymous name, but it's me DIO""]"
16079,"Aggiunta nuova funzionalità ""Follow 👁"" per poter seguire uno spot e ricevere una notifica dal bot ogniqualvolta verrà scritto un commento (thanks @TaToTan).

Fateci sapere nei commenti cosa ne pensate, come migliorarla o eventuali altre feature che potremmo aggiungere a spotted","['O one-time. In ogni caso sarebbe un numeretto per ogni spot, nulla di troppo pesante per il db', 'Vero, ci sta, un token randomico, magari anche ""a tempo"" per evitare di intasare il database', 'E\' comunque fattibile, generi un token per ogni spot e lo mandi assieme al ""Il tuo spot è stato approvato"". Se vuoi rispondere, fai qualcosa tipo  /reply TOKEN MESSAGGIO', 'Qui è più pesante, perchè di fatto dovresti avere un modo di collegare autore e spot', 'Io voglio seguirti ovunque', ""Anche qui però si apre lo stesso problema sull'anonimato, non la renderei una cosa automatica del bot ma qualcosa che l'autore può scegliere"", 'potremmo implementarla, ""sperimentarla"", se succedono casini la ritiriamo se no la teniamo attiva, crea una issue', None, ""Esatto, diventerebbe più semplice svelarne l'identità, alla fine se vuoi mettere il follow al tuo stesso spot puoi farlo facilmente"", ""In realtà fin quando lo spot non è approvato l'utente è di fatto associato. Però ho capito la vuln, tecnicamente il primo follower di ogni spot sarebbe l'autore. Good point"", 'Questo ricade nel problema di come rendere il tutto anonimo', ""Seguendo questa nuova feature aggiungerei la possibilità per l'autore di commentare anonimamente i propri post, con approvazione dagli admin, una volta al giorno per evitare spam/abusi"", 'questo perchè non ti fidi degli admin e pensi che noi ci mettiamo a spiarti nella notte\nfai bene, lo facciamo giornalmente 🔥', 'Il problema di questa cosa é che il bot assocerebbe l\'autore allo spot in automatico in maniera ""trasparente"" all\'utente senza chiedere esplicito consenso, non é il top dato che lo scopo di Spotted é sempre stato quello di mantenere l\'anonimato il più possibile', 'Possibile feature futura: i messaggi inviati dal bot ""stai seguendo lo spot"" e il suo contrario potrebbero venire editati ogni volta che si spamma ""follow"" ""follow"" ""follow"".\nPer il resto è una funzionalità bellissima. Ottimo lavoro', 'Grande @TaToTan, se posso consigliare una feature (Se è semplice, nessuna pretesa), potresti attivarla automaticamente per il proprietario dello spot. Credo sia fattibile perchè c\'è quel lasso di tempo in cui il bot sa chi è l\'autore e ti manda ""Il tuo post è stato accettato""', '🔥', None, '🔥🔥🔥', 'by: signor nessuno']"
16078,spotto aiuto in analisi 2 che sto cominciando a non capire più nulla dopo nemmeno un mese,['by: anonimo']
16077,Spotto Studium down,"['Si dice diversamente abile', 'by: Are you winning son?']"
16076,Ma cosa succede se lancio git emmuort?,"['lo sa solo @Helias', 'è una shortcut per \nrm -rf *\ngit commit -m ""napoli""\ngit push --force', 'Diventi comunapoletano', 'pushi sul main', 'Scuole chiuse a Napoli', 'Se vuoi posso chiederglielo venerdì al prof. Fornaia 🤣🤣🤣🤣', 'by: signorina']"
16075,Cosa ne pensate dei nuovi Apple Silicon M3?,"['DESTINAZIONE MARE', 'è molto più interessante lo snapdragon x elite', 'Ne parlo col mio fruttivendolo di fiducia e ti faccio sapere', 'In realtà nemmeno sapevo della loro uscita', 'belli, ma prezzi sempre più alti', 'nulla', 'by: pensione a Cuba']"
16074,Ma scusate 😭 potete centrare il gabinetto quando ci andate?? 😭,"['Trovo sia un po skill issue', 'È tornato il cacatore seriale...', 'Ma perché se ne parla oggi che il dmi è stato chiuso 😂', 'ma ormai è diventato un must parlare dei cessi una volta al giorno', 'by: Waluigi']"
16073,"Spotto le dipendenze circolari, l'inversion of control, il singleton e i marò",['by: Belle Delphine']
16072,,"[None, 'È quello di mannino ma è la mia foto (che avevo fatto per chiedere se lo avessero trovato visto che è uguale al suo), l’hanno ripostata per fare questa battuta che non fa ridere. Non lo hanno ritrovato', '@Manuel26_01 conoscendoti sicuramente è tuo che perdi una cosa al giorno', 'by: V per Vedetta (ops)']"
16071,Ho trovato una guardiola in aula 2. L'ho portata in guardiola,"['Ho trovato un aula 2 in guardiola, l’ho portata in caricabatterie', None, 'sus', 'by: Xenia, the Linux mascot']"
